sku,Revenues,Orders
PO-135G-A2-50-40-4,29479.26729,999
PO-135G-A2-100-40-4,29136.57392,882
PO-135G-A2-50-40-1,25775.39229,704
PO-135G-A2-100-40-1,19935.51579,365
PO-135G-A3-50-40-4,19830.65735,689
PO-135G-A2-50-40-2,18726.68636,524
PO-135G-A3-100-40-4,17507.5341,568
PO-135G-A3-50-40-1,13846.98435,502
PO-135G-A3-100-40-1,13602.73271,409
PO-135G-A2-250-40-4,13143.60927,281
PO-135G-A1-50-40-4,13120.77882,151
PO-135G-A1-100-40-4,12682.06813,184
PO-135G-A2-100-40-2,9109.51643,218
PO-135G-A2-250-40-1,8595.213554,150
PO-135G-A3-250-40-4,8203.109625,244
PO-135G-A1-100-40-2,8044.306406,92
PO-135G-A1-50-40-2,7972.06267,83
PO-135G-A1-250-40-4,7382.086944,90
PO-135G-A3-50-40-2,7376.233935,233
PO-135G-A2-500-40-4,7219.894286,125
PO-135G-A2-200-40-4,6887.666356,165
PO-135G-A2-150-40-4,6824.42171,183
PO-135G-A2-250-40-2,6303.818719,126
PO-135G-A3-100-40-2,6070.188015,162
PO-135G-A0-100-40-4,6041.04272,34
PO-135G-A2-25-40-4,5966.79703,180
PO-135G-A0-100-40-1,5921.872282,32
PO-135G-A2-10-40-4,5828.94649,210
PO-135G-B1-100-40-1,5670.07566,49
PO-135G-A2-200-40-1,5638.166666,94
PO-135G-A3-25-40-4,5465.020618,290
PO-135G-A3-200-40-4,5414.314988,163
PO-135G-A2-150-40-1,5194.899185,93
PO-135G-A0-50-40-4,5080.25651,30
PO-135G-A3-250-40-1,5074.20159,102
PO-135G-A3-200-40-1,4771.778238,111
PO-135G-B1-100-40-4,4621.055074,53
PO-135G-A2-500-40-2,4544.57539,50
PO-135G-A2-25-40-1,4127.955639,97
PO-135G-A2-150-40-2,4124.017338,89
PO-135G-A3-150-40-1,3924.78642,106
PO-135G-A1-1-40-4,3900.694107,197
PO-135G-A2-1000-40-4,3842.208946,42
PO-135G-A2-20-40-4,3703.88007,138
PO-135G-A2-300-40-4,3637.31469,76
PO-135G-A3-20-40-4,3428.703282,170
PO-135G-A2-200-40-2,3408.839148,73
PO-135G-A3-500-40-4,3392.333092,85
PO-135G-A3-10-40-4,3383.174642,216
PO-135G-A1-250-40-2,3377.754839,39
PO-135G-A2-300-40-1,3327.213043,50
PO-135G-A0-1-40-4,3261.359619,145
PO-135G-A1-50-40-1,3255.57398,31
PO-135G-A3-25-40-1,3214.038466,119
PO-135G-A0-100-40-2,3205.29,18
PO-135G-B2-100-40-4,3185.779769,53
